Base Ticker,Company Name,Preferred Stock,Last Price,Full Name,Weight (%),Market Value,Quantity,Original Name
WFC,,,1236.89,WELLS FARGO & COMPANY SERIES L,2.39,332129702.8,268520.0,WELLS FARGO & COMPANY SERIES L
BAC,,,1250.57,BANK OF AMERICA CORP,1.37,190290482.91,152163.0,BANK OF AMERICA CORP
NEE,,,56.32,NEXTERA ENERGY UNITS INC,1.21,167555322.88,2975059.0,NEXTERA ENERGY UNITS INC
JPM,JPMorgan Chase,JPM-C,25.09,JPMORGAN CHASE & CO,1.0,138086101.79,5503631.0,JPMORGAN CHASE & CO
JPM,JPMorgan Chase,JPM-D,24.88,JPMORGAN CHASE & CO,0.91,125551521.04,5046283.0,JPMORGAN CHASE & CO
NEE,,,51.32,NEXTERA ENERGY UNITS INC,0.83,114504208.92,2231181.0,NEXTERA ENERGY UNITS INC
JPM,JPMorgan Chase,JPM-M,18.38,JPMORGAN CHASE AND CO DS REPSTG T,0.79,109358776.02,5949879.0,JPMORGAN CHASE AND CO DS REPSTG T
JPM,JPMorgan Chase,JPM-L,19.67,JPMORGAN CHASE NON-CUMULATIVE PREF,0.78,108256402.1,5503629.999999999,JPMORGAN CHASE NON-CUMULATIVE PREF
WFC,Wells Fargo,WFC-Z,19.46,WELLS FARGO & COMPANY,0.76,104929195.7,5392045.0,WELLS FARGO & COMPANY
T,AT&T,T-C,19.26,AT&T INC,0.72,100272182.4,5206240.0,AT&T INC
PCG,,,41.04,PG&E CORPORATION,0.71,98285998.32,2394883.0,PG&E CORPORATION
COF,Capital One Financial,COF-I,19.77,CAPITAL ONE FINANCIAL CORPORATION,0.64,88221845.7,4462410.0,CAPITAL ONE FINANCIAL CORPORATION
T,AT&T,T-A,22.37,AT&T INC,0.63,88012841.18,3934414.0,AT&T INC
JPM,JPMorgan Chase,JPM-K,19.33,JPMORGAN CHASE DRC,0.62,86257457.46,4462362.0,JPMORGAN CHASE DRC
GS,Goldman Sachs Group,GS-D,19.97,GOLDMAN SACHS GROUP INC,0.58,80183532.83,4015199.440660992,GOLDMAN SACHS GROUP INC
MS,Morgan Stanley,MS-Q,26.25,MORGAN STANLEY,0.56,78095298.75,2975059.0,MORGAN STANLEY
MS,Morgan Stanley,MS-P,25.51,MORGAN STANLEY,0.55,75893755.09,2975059.0,MORGAN STANLEY
MS,Morgan Stanley,MS-I,25.2,MORGAN STANLEY DS REPRESENTING F,0.54,74971512.0,2975060.0,MORGAN STANLEY DS REPRESENTING F
DUK,Duke Energy,DUK-A,25.12,DUKE ENERGY CORP,0.54,74733482.08,2975059.0,DUKE ENERGY CORP
ALL,Allstate,ALL-H,21.37,ALLSTATE CORPORATION (THE),0.53,73112496.95,3421267.99017314,ALLSTATE CORPORATION (THE)
MS,Morgan Stanley,MS-K,24.58,MORGAN STANLEY,0.53,73126974.8,2975060.0,MORGAN STANLEY
T,AT&T,T-A,20.56,AT&T INC,0.53,73399261.68,3570003.0000000005,AT&T INC
COF,Capital One Financial,COF-J,18.54,CAPITAL ONE FINANCIAL CORPORATION,0.5,68944660.92,3718698.000000001,CAPITAL ONE FINANCIAL CORPORATION
MS,Morgan Stanley,MS-O,17.67,MORGAN STANLEY,0.49,68336834.31,3867393.0,MORGAN STANLEY
BAC,Bank of America,BAC-B,25.03,BANK OF AMERICA CORP,0.48,66310527.26,2649242.0,BANK OF AMERICA CORP
NEE,Nextera Energy,NEE-U,25.62,NEXTERA ENERGY CAPITAL HOLDINGS IN,0.48,66656835.0,2601750.0,NEXTERA ENERGY CAPITAL HOLDINGS IN
MS,Morgan Stanley,MS-A,20.17,MORGAN STANLEY,0.48,66005296.33,3272448.9999999995,MORGAN STANLEY
MS,Morgan Stanley,MS-P,25.56,MORGAN STANLEY,0.47,65585605.32,2565947.0,MORGAN STANLEY
MS,Morgan Stanley,MS-F,25.25,MORGAN STANLEY DS,0.46,63850584.0,2528736.0,MORGAN STANLEY DS
ATH,Athene Holding LTD,ATH-A,24.42,ATHENE HOLDING DS REPRESENTING P,0.45,62660669.94,2565956.9999999995,ATHENE HOLDING DS REPRESENTING P
